"","Symbol","Company.Name","Sector","Industry"
"1","ED","Consolidated Edison, Inc.","Utilities","Electric Utilities"
"2","DD","E. I. du Pont de Nemours and Company","Basic Materials","Agricultural Chemicals"
"3","CVX","Chevron Corporation","Basic Materials","Major Integrated Oil & Gas"
"4","FL","Foot Locker, Inc.","Consumer Goods","Textile - Apparel Footwear & Accessories"
"5","CAT","Caterpillar Inc.","Industrial Goods","Farm & Construction Machinery"
"6","IP","International Paper Company","Consumer Goods","Packaging & Containers"
"7","SJW","SJW Group","Utilities","Water Utilities"
"8","F","Ford Motor Company","Consumer Goods","Auto Manufacturers - Major"
"9","LLY","Eli Lilly and Company","Healthcare","Drug Manufacturers - Major"
"10","AVP","Avon Products, Inc.","Consumer Goods","Personal Products"
"11","NFG","National Fuel Gas Company","Basic Materials","Independent Oil & Gas"
"12","BF.A",NA,NA,NA
"13","MATX","Matson, Inc.","Services","Shipping"
"14","BK","The Bank of New York Mellon Corporation","Financial","Asset Management"
"15","SNE","Sony Corporation","Consumer Goods","Electronic Equipment"
"16","KR","The Kroger Co.","Services","Grocery Stores"
"17","BP","BP p.l.c.","Basic Materials","Major Integrated Oil & Gas"
"18","C","Citigroup Inc.","Financial","Money Center Banks"
"19","CL","Colgate-Palmolive Company","Consumer Goods","Personal Products"
"20","APA","Apache Corporation","Basic Materials","Independent Oil & Gas"
"21","DDS","Dillard's, Inc.","Services","Department Stores"
"22","TSN","Tyson Foods, Inc.","Consumer Goods","Meat Products"
"23","OII","Oceaneering International, Inc.","Basic Materials","Oil & Gas Equipment & Services"
"24","BIF",NA,NA,NA
"25","LAWS","Lawson Products, Inc.","Services","Industrial Equipment Wholesale"
"26","GWW","W.W. Grainger, Inc.","Services","Industrial Equipment Wholesale"
"27","JCP","J. C. Penney Company, Inc.","Services","Department Stores"
"28","VNO","Vornado Realty Trust","Financial","REIT - Diversified"
"29","LPX","Louisiana-Pacific Corporation","Services","Building Materials Wholesale"
"30","WABC","Westamerica Bancorporation","Financial","Regional - Pacific Banks"
"31","NWLI","National Western Life Group, Inc.","Financial","Life Insurance"
"32","GLT","P. H. Glatfelter Company","Consumer Goods","Paper & Paper Products"
"33","LUB","Luby's, Inc.","Services","Restaurants"
"34","NL","NL Industries, Inc.","Services","Industrial Equipment Wholesale"
"35","PGR","The Progressive Corporation","Financial","Property & Casualty Insurance"
"36","BF.B",NA,NA,NA
"37","ADI","Analog Devices, Inc.","Technology","Semiconductor - Integrated Circuits"
"38","GHC","Graham Holdings Company","Services","Education & Training Services"
"39","GFI","Gold Fields Limited","Basic Materials","Gold"
"40","SJI","South Jersey Industries, Inc.","Utilities","Gas Utilities"
"41","SHLM","A. Schulman, Inc.","Basic Materials","Chemicals - Major Diversified"
"42","BAC","Bank of America Corporation","Financial","Money Center Banks"
"43","CTS","CTS Corporation","Technology","Diversified Electronics"
"44","MAT","Mattel, Inc.","Consumer Goods","Toys & Games"
"45","AP","Ampco-Pittsburgh Corporation","Industrial Goods","Diversified Machinery"
"46","WGO","Winnebago Industries, Inc.","Consumer Goods","Recreational Vehicles"
"47","MYL","Mylan N.V.","Healthcare","Drugs - Generic"
"48","TRC","Tejon Ranch Co.","Financial","Property Management"
"49","GIS","General Mills, Inc.","Consumer Goods","Processed & Packaged Goods"
"50","TMO","Thermo Fisher Scientific Inc.","Healthcare","Medical Laboratories & Research"
"51","VLGEA","Village Super Market, Inc.","Services","Grocery Stores"
"52","DUK","Duke Energy Corporation","Utilities","Electric Utilities"
"53","JPM","JPMorgan Chase & Co.","Financial","Money Center Banks"
"54","AGYS","Agilysys, Inc.","Technology","Application Software"
"55","L","Loews Corporation","Financial","Property & Casualty Insurance"
"56","BDX","Becton, Dickinson and Company","Healthcare","Medical Instruments & Supplies"
"57","D","Dominion Energy, Inc.","Utilities","Electric Utilities"
"58","TGNA","TEGNA Inc.","Services","Broadcasting - TV"
"59","IR","Ingersoll-Rand Plc","Industrial Goods","Diversified Machinery"
"60","CAL","Caleres, Inc.","Consumer Goods","Textile - Apparel Footwear & Accessories"
"61","MSEX","Middlesex Water Company","Utilities","Water Utilities"
"62","NJR","New Jersey Resources Corporation","Utilities","Gas Utilities"
"63","ANAT","American National Insurance Company","Financial","Property & Casualty Insurance"
"64","KMT","Kennametal Inc.","Industrial Goods","Machine Tools & Accessories"
"65","SENEB","Seneca Foods Corporation","Consumer Goods","Processed & Packaged Goods"
"66","WMK","Weis Markets, Inc.","Services","Grocery Stores"
"67","AEM","Agnico Eagle Mines Limited","Basic Materials","Gold"
"68","KMB","Kimberly-Clark Corporation","Consumer Goods","Personal Products"
"69","CHD","Church & Dwight Co., Inc.","Consumer Goods","Cleaning Products"
"70","DHR","Danaher Corporation","Industrial Goods","Diversified Machinery"
"71","AVA","Avista Corporation","Utilities","Diversified Utilities"
"72","FUL","H.B. Fuller Company","Basic Materials","Specialty Chemicals"
"73","BBT","BB&T Corporation","Financial","Regional - Southeast Banks"
"74","FHN","First Horizon National Corporation","Financial","Regional - Southeast Banks"
"75","INTC","Intel Corporation","Technology","Semiconductor - Broad Line"
"76","KSU","Kansas City Southern","Services","Railroads"
"77","CTG","Computer Task Group, Incorporated","Technology","Information Technology Services"
"78","KYO","Kyocera Corporation","Technology","Diversified Electronics"
"79","MUX","McEwen Mining Inc.","Basic Materials","Industrial Metals & Minerals"
"80","MOG.A",NA,NA,NA
"81","CSX","CSX Corporation","Services","Railroads"
"82","CECE","CECO Environmental Corp.","Industrial Goods","Pollution & Treatment Controls"
"83","SEIC","SEI Investments Co.","Financial","Asset Management"
"84","PHIIK","PHI, Inc.",NA,NA
"85","NVO","Novo Nordisk A/S","Healthcare","Drug Manufacturers - Other"
"86","COP","ConocoPhillips","Basic Materials","Independent Oil & Gas"
"87","IFF","International Flavors & Fragrances Inc.","Basic Materials","Specialty Chemicals"
"88","SLB","Schlumberger Limited","Basic Materials","Oil & Gas Equipment & Services"
"89","HUM","Humana Inc.","Healthcare","Health Care Plans"
"90","OXY","Occidental Petroleum Corporation","Basic Materials","Independent Oil & Gas"
"91","VLO","Valero Energy Corporation","Basic Materials","Oil & Gas Refining & Marketing"
"92","HRS","Harris Corporation","Technology","Communication Equipment"
"93","SO","The Southern Company","Utilities","Electric Utilities"
"94","THC","Tenet Healthcare Corp.","Healthcare","Hospitals"
"95","IHC","Independence Holding Company","Financial","Life Insurance"
"96","VBF","Invesco Bond Fund",NA,NA
"97","CVBF","CVB Financial Corp.","Financial","Regional - Pacific Banks"
"98","RDC","Rowan Companies plc","Basic Materials","Oil & Gas Drilling & Exploration"
"99","FMBI","First Midwest Bancorp, Inc.","Financial","Regional - Midwest Banks"
"100","TRST","TrustCo Bank Corp NY","Financial","Regional - Northeast Banks"
"101","ASNA","Ascena Retail Group, Inc.","Services","Apparel Stores"
"102","LM","Legg Mason, Inc.","Financial","Asset Management"
"103","PAYX","Paychex, Inc.","Services","Staffing & Outsourcing Services"
"104","SLM","SLM Corporation","Financial","Credit Services"
"105","AXE","Anixter International Inc.","Services","Industrial Equipment Wholesale"
"106","SGMS","Scientific Games Corporation","Services","Gaming Activities"
"107","CB","Chubb Limited","Financial","Property & Casualty Insurance"
"108","JCI","Johnson Controls International plc","Consumer Goods","Auto Parts"
"109","SWK","Stanley Black & Decker, Inc.","Industrial Goods","Machine Tools & Accessories"
"110","NVR","NVR, Inc.","Industrial Goods","Residential Construction"
"111","ROST","Ross Stores, Inc.","Services","Apparel Stores"
"112","JKHY","Jack Henry & Associates, Inc.","Technology","Business Software & Services"
"113","CBU","Community Bank System, Inc.","Financial","Regional - Midwest Banks"
"114","STKL","SunOpta Inc.",NA,NA
"115","MSFT","Microsoft Corporation","Technology","Business Software & Services"
"116","HVT.A",NA,NA,NA
"117","CY","Cypress Semiconductor Corporation","Technology","Semiconductor - Broad Line"
"118","BDN","Brandywine Realty Trust","Financial","REIT - Diversified"
"119","VIVO","Meridian Bioscience, Inc.","Healthcare","Diagnostic Substances"
"120","FISV","Fiserv, Inc.","Services","Business Services"
"121","UNM","Unum Group","Financial","Accident & Health Insurance"
"122","TWN","The Taiwan Fund, Inc.",NA,NA
"123","EQC","Equity Commonwealth",NA,NA
"124","MMT","MFS Multimarket Income Trust",NA,NA
"125","CMU","MFS High Yield Municipal Trust",NA,NA
"126","FUN","Cedar Fair, L.P.","Services","General Entertainment"
"127","FBNC","First Bancorp","Financial","Regional - Mid-Atlantic Banks"
"128","TIF","Tiffany & Co.","Services","Jewelry Stores"
"129","AVNW","Aviat Networks, Inc.","Technology","Communication Equipment"
"130","MGF","MFS Government Markets Income Trust",NA,NA
"131","WASH","Washington Trust Bancorp, Inc.","Financial","Regional - Northeast Banks"
"132","CDNS","Cadence Design Systems, Inc.","Technology","Application Software"
"133","TEF","Telefónica, S.A.","Technology","Telecom Services - Foreign"
"134","IEP","Icahn Enterprises L.P.","Conglomerates","Conglomerates"
"135","PII","Polaris Industries Inc.","Consumer Goods","Recreational Vehicles"
"136","NNY","Nuveen New York Municipal Value Fund, Inc.",NA,NA
"137","NCA","Nuveen California Municipal Value Fund, Inc.",NA,NA
"138","VVC","Vectren Corporation","Utilities","Diversified Utilities"
"139","KEY","KeyCorp","Financial","Regional - Midwest Banks"
"140","SMP","Standard Motor Products, Inc.","Consumer Goods","Auto Parts"
"141","PBT","Permian Basin Royalty Trust","Basic Materials","Independent Oil & Gas"
"142","SWN","Southwestern Energy Company","Basic Materials","Independent Oil & Gas"
"143","SEE","Sealed Air Corporation","Consumer Goods","Packaging & Containers"
"144","SCX","The L.S. Starrett Company","Industrial Goods","Small Tools & Accessories"
"145","SAN","Banco Santander, S.A.","Financial","Foreign Money Center Banks"
"146","TTF","The Thai Fund, Inc.",NA,NA
"147","TFX","Teleflex Incorporated","Healthcare","Medical Instruments & Supplies"
"148","MIN","MFS Intermediate Income Trust",NA,NA
"149","CHFC","Chemical Financial Corporation","Financial","Regional - Midwest Banks"
"150","GNCMA","General Communication, Inc.","Technology","Long Distance Carriers"
"151","SUN","Sunoco LP","Basic Materials","Oil & Gas Refining & Marketing"
"152","KTF","Deutsche Municipal Income Trust",NA,NA
"153","TECH","Bio-Techne Corporation","Healthcare","Biotechnology"
"154","MEN","BlackRock MuniEnhanced Fund, Inc.",NA,NA
"155","KSM","Deutsche Strategic Municipal Income Trust",NA,NA
"156","CXH","MFS Investment Grade Municipal Trust",NA,NA
"157","AGN","Allergan plc","Healthcare","Drugs - Generic"
"158","MCR","MFS Charter Income Trust",NA,NA
"159","EA","Electronic Arts Inc.","Technology","Multimedia & Graphics Software"
"160","ZIXI","Zix Corporation","Technology","Application Software"
"161","GIII","G-III Apparel Group, Ltd.","Consumer Goods","Textile - Apparel Clothing"
"162","POT","Potash Corporation of Saskatchewan Inc.","Basic Materials","Agricultural Chemicals"
"163","ICON","Iconix Brand Group, Inc.","Consumer Goods","Textile - Apparel Footwear & Accessories"
"164","JOE","The St. Joe Company","Financial","Real Estate Development"
"165","TEX","Terex Corporation","Industrial Goods","Farm & Construction Machinery"
"166","SSP","The E. W. Scripps Company","Services","Broadcasting - TV"
"167","RIO","Rio Tinto plc","Basic Materials","Industrial Metals & Minerals"
"168","MXE","Mexico Equity & Income Fund Inc.",NA,NA
"169","AZO","AutoZone, Inc.","Services","Auto Parts Stores"
"170","PRGS","Progress Software Corporation","Technology","Application Software"
"171","EZPW","EZCORP, Inc.","Financial","Credit Services"
"172","NUM","Nuveen Michigan Quality Municipal Income Fund",NA,NA
"173","ATNI","ATN International, Inc.","Technology","Telecom Services - Domestic"
"174","OI","Owens-Illinois, Inc.","Consumer Goods","Packaging & Containers"
"175","QCOM","QUALCOMM Incorporated","Technology","Communication Equipment"
"176","ELY","Callaway Golf Company","Consumer Goods","Sporting Goods"
"177","PPR","Voya Prime Rate Trust",NA,NA
"178","NBTB","NBT Bancorp Inc.","Financial","Regional - Northeast Banks"
"179","SCLN","SciClone Pharmaceuticals, Inc.","Healthcare","Drug Manufacturers - Other"
"180","FRED","Fred's, Inc.","Services","Discount, Variety Stores"
"181","KOPN","Kopin Corporation","Technology","Semiconductor - Broad Line"
"182","STBA","S&T Bancorp, Inc.","Financial","Regional - Northeast Banks"
"183","HQL","Tekla Life Sciences Investors",NA,NA
"184","CACC","Credit Acceptance Corporation","Financial","Credit Services"
"185","LDF","The Latin American Discovery Fund, Inc.",NA,NA
"186","PX","Praxair, Inc.","Basic Materials","Chemicals - Major Diversified"
"187","JEQ",NA,NA,NA
"188","EQS",NA,NA,NA
"189","CCU","Compañía Cervecerías Unidas S.A.","Consumer Goods","Beverages - Brewers"
"190","TRIB","Trinity Biotech plc","Healthcare","Diagnostic Substances"
"191","MTX","Minerals Technologies Inc.","Basic Materials","Chemicals - Major Diversified"
"192","PDCO","Patterson Companies, Inc.","Services","Medical Equipment Wholesale"
"193","MIY","BlackRock MuniYield Michigan Quality Fund, Inc.",NA,NA
"194","QUMU","Qumu Corporation","Technology","Computer Peripherals"
"195","TCO","Taubman Centers, Inc.","Financial","REIT - Retail"
"196","AAON","AAON, Inc.","Industrial Goods","General Building Materials"
"197","BBOX","Black Box Corporation","Technology","Networking & Communication Devices"
"198","CHK","Chesapeake Energy Corporation","Basic Materials","Independent Oil & Gas"
"199","BKN","BlackRock Investment Quality Municipal Trust Inc.",NA,NA
"200","MS","Morgan Stanley","Financial","Investment Brokerage - National"
"201","SCVL","Shoe Carnival, Inc.","Services","Apparel Stores"
"202","NMT","Nuveen Massachusetts Quality Municipal Income Fund",NA,NA
"203","NPV","Nuveen Virginia Quality Municipal Income Fund",NA,NA
"204","ALG","Alamo Group Inc.","Industrial Goods","Farm & Construction Machinery"
"205","SYBT","Stock Yards Bancorp, Inc.","Financial","Regional - Southeast Banks"
"206","TCBK","TriCo Bancshares","Financial","Regional - Pacific Banks"
"207","AKR","Acadia Realty Trust","Financial","Property Management"
"208","THRM","Gentherm Incorporated","Consumer Goods","Auto Parts"
"209","BBSI","Barrett Business Services, Inc.","Services","Staffing & Outsourcing Services"
"210","CPT","Camden Property Trust","Financial","REIT - Residential"
"211","MCRI","Monarch Casino & Resort, Inc.","Services","Resorts & Casinos"
"212","EQR","Equity Residential","Financial","REIT - Residential"
"213","BWA","BorgWarner Inc.","Consumer Goods","Auto Parts"
"214","UBSH","Union Bankshares Corporation","Financial","Regional - Mid-Atlantic Banks"
"215","RVSB","Riverview Bancorp, Inc.","Financial","Savings & Loans"
"216","AF","Astoria Financial Corporation","Financial","Savings & Loans"
"217","BFR","BBVA Banco Francés S.A.","Financial","Foreign Regional Banks"
"218","TV","Grupo Televisa, S.A.B.","Services","Broadcasting - TV"
"219","EMN","Eastman Chemical Company","Basic Materials","Chemicals - Major Diversified"
"220","ARWR","Arrowhead Pharmaceuticals, Inc.","Healthcare","Biotechnology"
"221","OKSB","Southwest Bancorp, Inc.","Financial","Regional - Southwest  Banks"
"222","MED","Medifast, Inc.","Services","Specialty Retail, Other"
"223","ALB","Albemarle Corporation","Basic Materials","Specialty Chemicals"
"224","BZH","Beazer Homes USA, Inc.","Industrial Goods","Residential Construction"
"225","NMRX","Numerex Corp.","Technology","Communication Equipment"
"226","MPAA","Motorcar Parts of America, Inc.","Consumer Goods","Auto Parts"
"227","USNA","USANA Health Sciences, Inc.","Healthcare","Drug Related Products"
"228","CNOB","ConnectOne Bancorp, Inc.","Financial","Regional - Northeast Banks"
"229","VVUS","VIVUS, Inc.","Healthcare","Biotechnology"
"230","HMY","Harmony Gold Mining Company Limited","Basic Materials","Gold"
"231","HIW","Highwoods Properties, Inc.","Financial","REIT - Office"
"232","AKO.A",NA,NA,NA
"233","ADTN","ADTRAN, Inc.","Technology","Communication Equipment"
"234","AMED","Amedisys, Inc.","Healthcare","Home Health Care"
"235","RS","Reliance Steel & Aluminum Co.","Basic Materials","Steel & Iron"
"236","CETV","Central European Media Enterprises Ltd.","Services","Broadcasting - TV"
"237","VCO","Viña Concha y Toro S.A.","Consumer Goods","Beverages - Brewers"
"238","BMO","Bank of Montreal","Financial","Money Center Banks"
"239","UHAL","AMERCO","Services","Rental & Leasing Services"
"240","TGS","Transportadora de Gas Del Sur S.A.","Utilities","Gas Utilities"
"241","EME","EMCOR Group, Inc.","Industrial Goods","General Contractors"
"242","PAAS","Pan American Silver Corp.",NA,NA
"243","HA","Hawaiian Holdings, Inc.","Services","Regional Airlines"
"244","KFRC","Kforce Inc.","Services","Staffing & Outsourcing Services"
"245","AVX","AVX Corporation","Technology","Diversified Electronics"
"246","BREW","Craft Brew Alliance, Inc.","Consumer Goods","Beverages - Brewers"
"247","AGX","Argan, Inc.","Industrial Goods","Heavy Construction"
"248","ERIE","Erie Indemnity Company","Financial","Insurance Brokers"
"249","POOL","Pool Corporation","Consumer Goods","Sporting Goods"
"250","BAP","Credicorp Ltd.","Financial","Money Center Banks"
"251","WAT","Waters Corporation","Healthcare","Medical Instruments & Supplies"
"252","PRXL","PAREXEL International Corporation","Healthcare","Medical Laboratories & Research"
"253","NVAX","Novavax, Inc.","Healthcare","Biotechnology"
"254","ITT","ITT Inc.","Industrial Goods","Diversified Machinery"
"255","IPXL","Impax Laboratories, Inc.","Healthcare","Drug Manufacturers - Major"
"256","FTAI","Fortress Transportation and Infrastructure Investors LLC","Services","Rental & Leasing Services"
"257","SCCO","Southern Copper Corporation","Basic Materials","Copper"
"258","RCI","Rogers Communications Inc.","Technology","Wireless Communications"
"259","CSGS","CSG Systems International, Inc.","Technology","Business Software & Services"
"260","REV","Revlon, Inc.","Consumer Goods","Personal Products"
"261","CENX","Century Aluminum Company","Basic Materials","Aluminum"
"262","JAKK","JAKKS Pacific, Inc.","Consumer Goods","Toys & Games"
"263","ANSS","Ansys, Inc.","Technology","Application Software"
"264","PEGA","Pegasystems, Inc.","Technology","Business Software & Services"
"265","LAMR","Lamar Advertising Company","Financial","REIT - Diversified"
"266","ETFC","E*TRADE Financial Corporation","Financial","Investment Brokerage - National"
"267","FMS","Fresenius Medical Care AG & Co. KGAA","Healthcare","Specialized Health Services"
"268","NCI","Navigant Consulting, Inc.","Services","Management Services"
"269","NVS","Novartis AG","Healthcare","Drug Manufacturers - Major"
"270","PDS","Precision Drilling Corporation","Basic Materials","Oil & Gas Equipment & Services"
"271","PSO","Pearson plc","Services","Publishing - Books"
"272","NUS","Nu Skin Enterprises, Inc.","Consumer Goods","Personal Products"
"273","EMITF","Elbit Imaging Ltd.",NA,NA
"274","TESO","Tesco Corporation","Basic Materials","Oil & Gas Equipment & Services"
"275","VSAT","ViaSat, Inc.","Technology","Communication Equipment"
"276","SNAK","Inventure Foods, Inc.","Consumer Goods","Processed & Packaged Goods"
"277","SNHY","Sun Hydraulics Corporation","Industrial Goods","Industrial Equipment & Components"
"278","ESGR","Enstar Group Limited","Financial","Property & Casualty Insurance"
"279","ALV","Autoliv, Inc.","Consumer Goods","Auto Parts"
"280","FBC","Flagstar Bancorp, Inc.","Financial","Savings & Loans"
"281","VTR","Ventas, Inc.","Financial","REIT - Healthcare Facilities"
"282","AMZN","Amazon.com, Inc.","Services","Catalog & Mail Order Houses"
"283","NTL","Nortel Inversora S.A.","Technology","Telecom Services - Foreign"
"284","SRT","StarTek, Inc.","Services","Business Services"
"285","FIX","Comfort Systems USA, Inc.","Industrial Goods","General Contractors"
"286","EGHT","8x8, Inc.","Technology","Diversified Communication Services"
"287","PSMT","PriceSmart, Inc.","Services","Discount, Variety Stores"
"288","PLCE","The Children's Place, Inc.","Services","Apparel Stores"
"289","SRI","Stoneridge, Inc.","Consumer Goods","Auto Parts"
"290","CHRW","C.H. Robinson Worldwide, Inc.","Services","Air Delivery & Freight Services"
"291","FORTY","Formula Systems (1985) Ltd.","Technology","Business Software & Services"
"292","CHL","China Mobile Limited","Technology","Wireless Communications"
"293","CSU","Capital Senior Living Corporation","Healthcare","Long-Term Care Facilities"
"294","SAH","Sonic Automotive, Inc.","Services","Auto Dealerships"
"295","GEOS","Geospace Technologies Corporation","Basic Materials","Oil & Gas Equipment & Services"
"296","AI","Arlington Asset Investment Corp.","Financial","Mortgage Investment"
"297","NICK","Nicholas Financial, Inc.","Financial","Credit Services"
"298","PWR","Quanta Services, Inc.","Industrial Goods","General Contractors"
"299","SCS","Steelcase Inc.","Consumer Goods","Business Equipment"
"300","WDR","Waddell & Reed Financial, Inc.","Financial","Asset Management"
"301","UVSP","Univest Corporation of Pennsylvania","Financial","Regional - Northeast Banks"
"302","CFFI","C&F Financial Corporation","Financial","Regional - Mid-Atlantic Banks"
"303","FII","Federated Investors, Inc.","Financial","Asset Management"
"304","AXTI","AXT, Inc.","Technology","Semiconductor - Integrated Circuits"
"305","BDE",NA,NA,NA
"306","HCKT","The Hackett Group, Inc.","Services","Management Services"
"307","GIL","Gildan Activewear Inc.","Consumer Goods","Textile - Apparel Clothing"
"308","CSGP","CoStar Group, Inc.","Financial","Property Management"
"309","HTBK","Heritage Commerce Corp","Financial","Regional - Pacific Banks"
"310","RBCAA","Republic Bancorp, Inc.","Financial","Regional - Southeast Banks"
"311","IX","ORIX Corporation","Financial","Credit Services"
"312","VIV","Telefônica Brasil S.A.","Technology","Wireless Communications"
"313","PAA","Plains All American Pipeline, L.P.","Basic Materials","Oil & Gas Pipelines"
"314","BCOR","Blucora, Inc.","Technology","Internet Information Providers"
"315","AMRB","American River Bankshares","Financial","Regional - Pacific Banks"
"316","BAK","Braskem S.A.","Basic Materials","Chemicals - Major Diversified"
"317","ETM","Entercom Communications Corp.","Services","Broadcasting - Radio"
"318","GBL","GAMCO Investors, Inc.","Financial","Asset Management"
"319","EPAY","Bottomline Technologies (de), Inc.","Technology","Business Software & Services"
"320","EXTR","Extreme Networks, Inc.","Technology","Networking & Communication Devices"
"321","ATLC","Atlanticus Holdings Corporation","Financial","Credit Services"
"322","PGC","Peapack-Gladstone Financial Corporation","Financial","Regional - Northeast Banks"
"323","WTBA","West Bancorporation, Inc.","Financial","Regional - Southwest  Banks"
"324","KT","KT Corporation","Technology","Telecom Services - Foreign"
"325","NAD","Nuveen Quality Municipal Income Fund",NA,NA
"326","FFIV","F5 Networks, Inc.","Technology","Business Software & Services"
"327","JNPR","Juniper Networks, Inc.","Technology","Networking & Communication Devices"
"328","KTP",NA,NA,NA
"329","FNLC","The First Bancorp, Inc.","Financial","Regional - Northeast Banks"
"330","HSBC","HSBC Holdings plc","Financial","Foreign Money Center Banks"
"331","ACTA","Actua Corporation","Technology","Application Software"
"332","PCTI","PCTEL, Inc.","Technology","Wireless Communications"
"333","RHT","Red Hat, Inc.","Technology","Application Software"
"334","NTCT","NetScout Systems, Inc.","Technology","Business Software & Services"
"335","MFC","Manulife Financial Corporation","Financial","Life Insurance"
"336","RDWR","Radware Ltd.","Technology","Information Technology Services"
"337","BLK","BlackRock, Inc.","Financial","Asset Management"
"338","CIR","CIRCOR International, Inc.","Industrial Goods","Industrial Equipment & Components"
"339","PTNR","Partner Communications Company Ltd.","Technology","Wireless Communications"
"340","NSL","Nuveen Senior Income Fund",NA,NA
"341","AKAM","Akamai Technologies, Inc.","Technology","Internet Information Providers"
