"","Symbol","Company.Name","Sector","Industry"
"342","TDY","Teledyne Technologies Incorporated","Technology","Scientific & Technical Instruments"
"343","BST",NA,NA,NA
"344","PKG","Packaging Corporation of America","Consumer Goods","Packaging & Containers"
"345","UTSI","UTStarcom Holdings Corp.","Technology","Wireless Communications"
"346","EW","Edwards Lifesciences Corporation","Healthcare","Medical Appliances & Equipment"
"347","PTR","PetroChina Company Limited","Basic Materials","Major Integrated Oil & Gas"
"348","FBR","Fibria Celulose S.A.","Consumer Goods","Paper & Paper Products"
"349","GSOL","Global Sources Ltd.","Services","Business Services"
"350","ON","ON Semiconductor Corporation","Technology","Semiconductor - Broad Line"
"351","UBS","UBS Group AG","Financial","Foreign Money Center Banks"
"352","SONS","Sonus Networks, Inc.","Technology","Communication Equipment"
"353","ISRG","Intuitive Surgical, Inc.","Healthcare","Medical Appliances & Equipment"
"354","CHU","China Unicom (Hong Kong) Limited","Technology","Wireless Communications"
"355","MVC",NA,NA,NA
"356","ENTG","Entegris, Inc.","Technology","Semiconductor Equipment & Materials"
"357","ERJ","Embraer S.A.","Industrial Goods","Aerospace/Defense Products & Services"
"358","INFI","Infinity Pharmaceuticals, Inc.","Healthcare","Biotechnology"
"359","SPTN","SpartanNash Company","Services","Food Wholesale"
"360","ASR","Grupo Aeroportuario del Sureste, S. A. B. de C. V.","Services","Air Services, Other"
"361","GRMN","Garmin Ltd.","Technology","Scientific & Technical Instruments"
"362","GPN","Global Payments Inc.","Services","Business Services"
"363","CSFL","CenterState Bank Corporation","Financial","Regional - Southeast Banks"
"364","AMOV","América Móvil, S.A.B. de C.V.",NA,NA
"365","OIS","Oil States International, Inc.","Basic Materials","Oil & Gas Equipment & Services"
"366","IDT","IDT Corporation","Technology","Diversified Communication Services"
"367","COL","Rockwell Collins, Inc.","Industrial Goods","Aerospace/Defense Products & Services"
"368","FIS","Fidelity National Information Services, Inc.","Technology","Information Technology Services"
"369","TAC","TransAlta Corporation","Utilities","Diversified Utilities"
"370","PFG","Principal Financial Group, Inc.","Financial","Life Insurance"
"371","CCRN","Cross Country Healthcare, Inc.","Services","Staffing & Outsourcing Services"
"372","LYG","Lloyds Banking Group plc","Financial","Foreign Money Center Banks"
"373","AKP","Alliance California Municipal Income Fund, Inc.",NA,NA
"374","MANT","ManTech International Corporation","Technology","Security Software & Services"
"375","JBLU","JetBlue Airways Corporation","Services","Regional Airlines"
"376","NPO","EnPro Industries, Inc.","Industrial Goods","Industrial Equipment & Components"
"377","BGFV","Big 5 Sporting Goods Corporation","Services","Sporting Goods Stores"
"378","JPS","Nuveen Preferred Securities Income Fund",NA,NA
"379","NGS","Natural Gas Services Group, Inc.","Basic Materials","Oil & Gas Equipment & Services"
"380","MMLP","Martin Midstream Partners L.P.","Basic Materials","Oil & Gas Pipelines"
"381","CME","CME Group Inc.","Financial","Investment Brokerage - National"
"382","STX","Seagate Technology plc","Technology","Data Storage Devices"
"383","FPT","Federated Premier Intermediate Municipal Income Fund",NA,NA
"384","NKX","Nuveen California AMT-Free Quality Municipal Income Fund",NA,NA
"385","IHG","InterContinental Hotels Group PLC","Services","Lodging"
"386","CHY","Calamos Convertible and High Income Fund",NA,NA
"387","DGICA","Donegal Group Inc.",NA,NA
"388","NTGR","NETGEAR, Inc.","Technology","Communication Equipment"
"389","TI.A",NA,NA,NA
"390","EVT","Eaton Vance Tax-Advantaged Dividend Income Fund",NA,NA
"391","WIA","Western Asset/Claymore Inflation-Linked Securities & Income Fund",NA,NA
"392","WF","Woori Bank Co., Ltd.",NA,NA
"393","LKQ","LKQ Corporation","Consumer Goods","Auto Parts"
"394","CMS.PB",NA,NA,NA
"395","PIY",NA,NA,NA
"396","MRLN","Marlin Business Services Corp.","Financial","Mortgage Investment"
"397","NXST","Nexstar Media Group, Inc.","Services","Broadcasting - TV"
"398","KTN",NA,NA,NA
"399","AHL","Aspen Insurance Holdings Limited","Financial","Property & Casualty Insurance"
"400","ETG","Eaton Vance Tax-Advantaged Global Dividend Income Fund",NA,NA
"401","WIW","Western Asset/Claymore Inflation-Linked Opportunities & Income Fund",NA,NA
"402","RNR.PC",NA,NA,NA
"403","MFD",NA,NA,NA
"404","MCHX","Marchex, Inc.","Services","Marketing Services"
"405","GJH",NA,NA,NA
"406","ALNY","Alnylam Pharmaceuticals, Inc.","Healthcare","Biotechnology"
"407","LPL","LG Display Co., Ltd.","Technology","Diversified Electronics"
"408","PYT",NA,NA,NA
"409","BECN","Beacon Roofing Supply, Inc.","Industrial Goods","General Building Materials"
"410","EOI","Eaton Vance Enhanced Equity Income Fund",NA,NA
"411","BBW","Build-A-Bear Workshop, Inc.","Services","Toy & Hobby Stores"
"412","DLR","Digital Realty Trust, Inc.","Financial","REIT - Office"
"413","OHAI",NA,NA,NA
"414","ORA","Ormat Technologies, Inc.","Utilities","Electric Utilities"
"415","FMO","Fiduciary/Claymore MLP Opportunity Fund",NA,NA
"416","CE","Celanese Corporation","Basic Materials","Chemicals - Major Diversified"
"417","LCM","Advent/Claymore Enhanced Growth & Income Fund",NA,NA
"418","PBH","Prestige Brands Holdings, Inc.","Healthcare","Medical Appliances & Equipment"
"419","EVG","Eaton Vance Short Duration Diversified Income Fund",NA,NA
"420","MORN","Morningstar, Inc.","Technology","Information & Delivery Services"
"421","TGP","Teekay LNG Partners L.P.","Services","Shipping"
"422","BOE",NA,NA,NA
"423","LOR","Lazard World Dividend & Income Fund Inc.",NA,NA
"424","SLMBP","SLM Corporation",NA,NA
"425","LORL","Loral Space & Communications Inc.","Technology","Communication Equipment"
"426","BDJ",NA,NA,NA
"427","GHDX","Genomic Health, Inc.","Healthcare","Medical Laboratories & Research"
"428","GLP","Global Partners LP","Services","Basic Materials Wholesale"
"429","WSBF","Waterstone Financial, Inc.","Financial","Savings & Loans"
"430","EGF",NA,NA,NA
"431","AAWW","Atlas Air Worldwide Holdings, Inc.","Services","Air Services, Other"
"432","FBIZ","First Business Financial Services, Inc.","Financial","Regional - Midwest Banks"
"433","GYC",NA,NA,NA
"434","VIAB","Viacom, Inc.","Services","Entertainment - Diversified"
"435","GDV.PA",NA,NA,NA
"436","HEES","H&E Equipment Services, Inc.","Services","Rental & Leasing Services"
"437","PERI","Perion Network Ltd.","Technology","Business Software & Services"
"438","ETE","Energy Transfer Equity, L.P.","Basic Materials","Oil & Gas Pipelines"
"439","XCO","EXCO Resources, Inc.","Basic Materials","Independent Oil & Gas"
"440","BTA","BlackRock Long-Term Municipal Advantage Trust",NA,NA
"441","TDG","TransDigm Group Incorporated","Industrial Goods","Aerospace/Defense Products & Services"
"442","PFK","Prudential Financial, Inc.",NA,NA
"443","QVCA","QVC Group","Services","Catalog & Mail Order Houses"
"444","GS.PD",NA,NA,NA
"445","MA","Mastercard Incorporated","Financial","Credit Services"
"446","MWA","Mueller Water Products, Inc.","Industrial Goods","Industrial Equipment & Components"
"447","SNCR","Synchronoss Technologies, Inc.","Technology","Application Software"
"448","KALU","Kaiser Aluminum Corporation","Basic Materials","Aluminum"
"449","WYN","Wyndham Worldwide Corporation","Services","Lodging"
"450","CPG","Crescent Point Energy Corp.","Basic Materials","Independent Oil & Gas"
"451","WNS","WNS (Holdings) Limited","Services","Business Services"
"452","AGD",NA,NA,NA
"453","EDU","New Oriental Education & Technology Group Inc.","Services","Education & Training Services"
"454","WU","The Western Union Company","Financial","Credit Services"
"455","GURE","Gulf Resources, Inc.","Basic Materials","Specialty Chemicals"
"456","IPHS","Innophos Holdings, Inc.","Basic Materials","Specialty Chemicals"
"457","ALLT","Allot Communications Ltd.","Technology","Communication Equipment"
"458","ETY","Eaton Vance Tax-Managed Diversified Equity Income Fund",NA,NA
"459","AFSI","AmTrust Financial Services, Inc.","Financial","Property & Casualty Insurance"
"460","GTT","GTT Communications, Inc.","Technology","Diversified Communication Services"
"461","BTZ",NA,NA,NA
"462","CTAA","Qwest Corporation",NA,NA
"463","EIG","Employers Holdings, Inc.","Financial","Accident & Health Insurance"
"464","ARAY","Accuray Incorporated","Healthcare","Medical Appliances & Equipment"
"465","PSTB","Park Sterling Corporation","Financial","Regional - Southeast Banks"
"466","KS","KapStone Paper and Packaging Corporation","Consumer Goods","Paper & Paper Products"
"467","CPLP","Capital Product Partners L.P.","Services","Shipping"
"468","AFC","Allied Capital Corporation",NA,NA
"469","PNNT",NA,NA,NA
"470","EDD","Morgan Stanley Emerging Markets Domestic Debt Fund, Inc.",NA,NA
"471","CAVM","Cavium, Inc.","Technology","Semiconductor - Broad Line"
"472","IBKR","Interactive Brokers Group, Inc.","Financial","Investment Brokerage - National"
"473","BGY",NA,NA,NA
"474","TYPE","Monotype Imaging Holdings Inc.","Technology","Application Software"
"475","GOF","Guggenheim Strategic Opportunities Fund",NA,NA
"476","GJT","Strats(SM) Trust For Allstate Corp Securities, Series 2006-3",NA,NA
"477","CXO","Concho Resources Inc.","Basic Materials","Oil & Gas Drilling & Exploration"
"478","VRTU","Virtusa Corporation","Technology","Information Technology Services"
"479","CZZ","Cosan Limited","Utilities","Diversified Utilities"
"480","ATHN","athenahealth, Inc.","Technology","Healthcare Information Services"
"481","REN","Resolute Energy Corporation","Basic Materials","Independent Oil & Gas"
"482","MAIN","Main Street Capital Corporation","Financial","Diversified Investments"
"483","DFT","DuPont Fabros Technology, Inc.","Financial","REIT - Office"
"484","CVI","CVR Energy, Inc.","Basic Materials","Oil & Gas Refining & Marketing"
"485","BCOM","B Communications Ltd","Technology","Diversified Communication Services"
"486","AMCN","AirMedia Group Inc.","Services","Marketing Services"
"487","ENSG","The Ensign Group, Inc.","Healthcare","Long-Term Care Facilities"
"488","NFBK","Northfield Bancorp, Inc. (Staten Island, NY)","Financial","Regional - Northeast Banks"
"489","ARR","ARMOUR Residential REIT, Inc.","Financial","REIT - Residential"
"490","XIN","Xinyuan Real Estate Co., Ltd.","Financial","Real Estate Development"
"491","WFC.PJ",NA,NA,NA
"492","PYS","PPlus Trust Series RRD-1",NA,NA
"493","NWE","Northwestern Corporation","Utilities","Diversified Utilities"
"494","SOL","ReneSola Ltd","Technology","Semiconductor - Specialized"
"495","AHC","A.H. Belo Corporation","Services","Publishing - Newspapers"
"496","PM","Philip Morris International Inc.","Consumer Goods","Cigarettes"
"497","BAC.PE",NA,NA,NA
"498","DPS","Dr Pepper Snapple Group, Inc.","Consumer Goods","Beverages - Soft Drinks"
"499","SB","Safe Bulkers, Inc.","Services","Shipping"
"500","SNI","Scripps Networks Interactive, Inc.","Services","Broadcasting - TV"
"501","DL","China Distance Education Holdings Limited","Services","Education & Training Services"
"502","TREE","LendingTree, Inc.","Financial","Mortgage Investment"
"503","ASCMA","Ascent Capital Group, Inc.","Services","Security & Protection Services"
"504","EBR","Centrais Elétricas Brasileiras S.A. - Eletrobras","Utilities","Electric Utilities"
"505","CLW","Clearwater Paper Corporation","Consumer Goods","Paper & Paper Products"
"506","AGI","Alamos Gold Inc.","Basic Materials","Gold"
"507","EOT","Eaton Vance National Municipal Opportunities Trust",NA,NA
"508","CYS","CYS Investments, Inc.","Financial","REIT - Diversified"
"509","MDSO","Medidata Solutions, Inc.","Technology","Healthcare Information Services"
"510","BUD","Anheuser-Busch InBev SA/NV","Consumer Goods","Beverages - Brewers"
"511","IGI",NA,NA,NA
"512","TBNK","Territorial Bancorp Inc.","Financial","Regional - Pacific Banks"
"513","CPIX","Cumberland Pharmaceuticals Inc.","Healthcare","Drug Manufacturers - Other"
"514","SEM","Select Medical Holdings Corporation","Healthcare","Hospitals"
"515","ECHO","Echo Global Logistics, Inc.","Services","Trucking"
"516","VRSK","Verisk Analytics, Inc.","Services","Business Services"
"517","PAM","Pampa Energía S.A.","Utilities","Electric Utilities"
"518","IRWD","Ironwood Pharmaceuticals, Inc.","Healthcare","Drugs - Generic"
"519","TRNO","Terreno Realty Corporation","Financial","REIT - Industrial"
"520","STNG","Scorpio Tankers Inc.","Services","Shipping"
"521","PRI","Primerica, Inc.","Financial","Life Insurance"
"522","AOSL","Alpha and Omega Semiconductor Limited","Technology","Semiconductor - Specialized"
"523","EXPR","Express, Inc.","Services","Apparel Stores"
"524","JKS","JinkoSolar Holding Co., Ltd.","Technology","Semiconductor - Specialized"
"525","HSEB","HSBC Holdings plc",NA,NA
"526","FN","Fabrinet","Consumer Goods","Electronic Equipment"
"527","QUAD","Quad/Graphics, Inc.","Services","Business Services"
"528","COR","CoreSite Realty Corporation","Financial","REIT - Office"
"529","AMRS","Amyris, Inc.","Basic Materials","Specialty Chemicals"
"530","FSD",NA,NA,NA
"531","KEYW","The KEYW Holding Corporation","Technology","Application Software"
"532","GPRK","GeoPark Limited","Basic Materials","Oil & Gas Drilling & Exploration"
"533","GBT","Global Blood Therapeutics Inc.","Healthcare","Biotechnology"
"534","PACB","Pacific Biosciences of California, Inc.","Healthcare","Biotechnology"
"535","GBAB","Guggenheim Taxable Municipal Managed Duration Trust",NA,NA
"536","BAH","Booz Allen Hamilton Holding Corporation","Services","Management Services"
"537","BITA","Bitauto Holdings Limited","Technology","Internet Information Providers"
"538","RFP","Resolute Forest Products Inc.","Consumer Goods","Paper & Paper Products"
"539","OXLC","Oxford Lane Capital Corp.",NA,NA
"540","AFT","Apollo Senior Floating Rate Fund Inc.",NA,NA
"541","HCA","HCA Healthcare, Inc.","Healthcare","Hospitals"
"542","CSOD","Cornerstone OnDemand, Inc.","Technology","Application Software"
"543","FF","FutureFuel Corp.","Basic Materials","Chemicals - Major Diversified"
"544","GNC","GNC Holdings, Inc.","Services","Drug Stores"
"545","THR","Thermon Group Holdings, Inc.","Industrial Goods","Diversified Machinery"
"546","NMFC",NA,NA,NA
"547","YNDX","Yandex N.V.","Technology","Internet Information Providers"
"548","SAVE","Spirit Airlines, Inc.","Services","Major Airlines"
"549","P","Pandora Media, Inc.","Services","Broadcasting - Radio"
"550","WAIR","Wesco Aircraft Holdings, Inc.","Services","Industrial Equipment Wholesale"
"551","GNE","Genie Energy Ltd.","Basic Materials","Independent Oil & Gas"
"552","VAC","Marriott Vacations Worldwide Corporation","Services","Resorts & Casinos"
"553","DLPH","Delphi Automotive PLC","Consumer Goods","Auto Parts"
"554","MN","Manning & Napier, Inc.","Financial","Asset Management"
"555","KORS","Michael Kors Holdings Limited","Consumer Goods","Textile - Apparel Clothing"
"556","BCEI","Bonanza Creek Energy Inc.","Basic Materials","Independent Oil & Gas"
"557","GWRE","Guidewire Software, Inc.","Technology","Business Software & Services"
"558","CCXI","ChemoCentryx, Inc.","Healthcare","Biotechnology"
"559","SIR","Select Income REIT","Financial","REIT - Office"
"560","ALSN","Allison Transmission Holdings, Inc.","Consumer Goods","Auto Parts"
"561","VNTV","Vantiv, Inc.","Services","Business Services"
"562","HTF","Horizon Technology Finance Corporation",NA,NA
"563","BWG",NA,NA,NA
"564","RM","Regional Management Corp.","Financial","Credit Services"
"565","VCRA","Vocera Communications, Inc.","Technology","Communication Equipment"
"566","RXN","Rexnord Corporation","Industrial Goods","Diversified Machinery"
"567","PBYI","Puma Biotechnology, Inc.","Healthcare","Biotechnology"
"568","BGCA","BGC Partners, Inc.",NA,NA
"569","ELJ","Entergy Louisiana, LLC",NA,NA
"570","HTBI","HomeTrust Bancshares, Inc.","Financial","Regional - Northeast Banks"
"571","FIVE","Five Below, Inc.","Services","Specialty Retail, Other"
"572","CHUY","Chuy's Holdings, Inc.","Services","Restaurants"
"573","SWJ","Stanley Black & Decker, Inc.",NA,NA
"574","LDP","Cohen & Steers Limited Duration Preferred and Income Fund, Inc.",NA,NA
"575","BLMN","Bloomin' Brands, Inc.","Services","Restaurants"
"576","RZA","Reinsurance Group of America, Incorporated",NA,NA
"577","AGIIL","Argo Group US, Inc.",NA,NA
"578","QLYS","Qualys, Inc.","Technology","Application Software"
"579","DTQ","DTE Energy Company",NA,NA
"580","ANFI","Amira Nature Foods Ltd.","Consumer Goods","Food - Major Diversified"
"581","WDAY","Workday, Inc.","Technology","Application Software"
"582","SDLP","Seadrill Partners LLC","Basic Materials","Oil & Gas Drilling & Exploration"
"583","SIEN","Sientra, Inc.",NA,NA
"584","MRCC",NA,NA,NA
"585","BGH","Barings Global Short Duration High Yield Fund",NA,NA
"586","EDI","Stone Harbor Emerging Markets Total Income Fund",NA,NA
"587","MPLX","MPLX LP","Basic Materials","Oil & Gas Pipelines"
"588","SXE","Southcross Energy Partners, L.P.","Utilities","Gas Utilities"
"589","RH","RH","Services","Home Furnishing Stores"
"590","ENJ",NA,NA,NA
"591","RESI","Altisource Residential Corporation","Financial","REIT - Residential"
"592","GHY","Prudential Global Short Duration High Yield Fund, Inc.",NA,NA
"593","USAC","USA Compression Partners, LP","Basic Materials","Oil & Gas Equipment & Services"
"594","CVRR","CVR Refining, LP","Basic Materials","Oil & Gas Refining & Marketing"
"595","XONE","The ExOne Company","Industrial Goods","Diversified Machinery"
"596","VTRB",NA,NA,NA
"597","SSNI","Silver Spring Networks, Inc.","Technology","Computer Based Systems"
"598","ENTA","Enanta Pharmaceuticals, Inc.","Healthcare","Biotechnology"
"599","PF","Pinnacle Foods Inc.","Consumer Goods","Food - Major Diversified"
"600","DSL","DoubleLine Income Solutions Fund",NA,NA
"601","AMBC","Ambac Financial Group, Inc.","Financial","Surety & Title Insurance"
"602","BIOA","BioAmber Inc.","Basic Materials","Chemicals - Major Diversified"
"603","DFP","Delphi Financial Group, Inc.",NA,NA
"604","NYMTP","New York Mortgage Trust, Inc.",NA,NA
"605","COTY","Coty Inc.","Consumer Goods","Personal Products"
"606","MNK","Mallinckrodt Public Limited Company","Healthcare","Drugs - Generic"
"607","BLUE","bluebird bio, Inc.","Healthcare","Biotechnology"
"608","PTCT","PTC Therapeutics, Inc.","Healthcare","Biotechnology"
"609","GOGO","Gogo Inc.","Technology","Diversified Communication Services"
"610","AIY",NA,NA,NA
"611","TRMR","Tremor Video, Inc.","Technology","Application Software"
"612","FSFR","Fifth Street Senior Floating Rate Corp.",NA,NA
"613","UCP",NA,NA,NA
"614","DOC","Physicians Realty Trust","Financial","REIT - Healthcare Facilities"
"615","WHFBL","WhiteHorse Finance, Inc.",NA,NA
"616","GRAM","Graña y Montero S.A.A.","Services","Technical Services"
"617","CTRL","Control4 Corporation","Technology","Diversified Electronics"
"618","ASC","Ardmore Shipping Corporation","Services","Shipping"
"619","TPRE","Third Point Reinsurance Ltd.","Financial","Property & Casualty Insurance"
"620","ZBK","Zions Bancorporation",NA,NA
"621","FMI","Foundation Medicine, Inc.","Healthcare","Medical Laboratories & Research"
"622","PINC","Premier, Inc.","Technology","Healthcare Information Services"
"623","RNG","RingCentral, Inc.","Technology","Application Software"
"624","RMAX","RE/MAX Holdings, Inc.","Financial","Property Management"
"625","ESRT","Empire State Realty Trust, Inc.","Financial","REIT - Diversified"
"626","FTD","FTD Companies, Inc.","Services","Specialty Retail, Other"
"627","VJET","Voxeljet AG","Technology","Computer Peripherals"
"628","WUBA","58.com Inc.","Technology","Internet Information Providers"
"629","WIX","Wix.com Ltd.","Technology","Internet Information Providers"
"630","GMZ","Goldman Sachs MLP Income Opportunities Fund",NA,NA
"631","VLP","Valero Energy Partners LP","Basic Materials","Oil & Gas Pipelines"
"632","HLT","Hilton Worldwide Holdings Inc.","Services","Lodging"
"633","AMC","AMC Entertainment Holdings, Inc.","Services","Movie Production, Theaters"
"634","SC","Santander Consumer USA Holdings Inc.","Financial","Mortgage Investment"
"635","VER.PF",NA,NA,NA
"636","JMPC","JMP Group LLC",NA,NA
"637","ATEN","A10 Networks, Inc.","Technology","Communication Equipment"
"638","TSLX",NA,NA,NA
"639","NORD","Nord Anglia Education, Inc.","Services","Education & Training Services"
"640","TNET","TriNet Group, Inc.","Services","Business Services"
"641","FPL",NA,NA,NA
"642","JMLP","Nuveen All Cap Energy MLP Opportunities Fund",NA,NA
"643","TWOU","2U, Inc.","Technology","Application Software"
"644","HIVE","Aerohive Networks, Inc.","Technology","Communication Equipment"
"645","SSWN","Seaspan Corporation",NA,NA
"646","FSIC",NA,NA,NA
"647","WB","Weibo Corporation","Technology","Internet Information Providers"
"648","SPWH","Sportsman's Warehouse Holdings, Inc.","Consumer Goods","Sporting Goods"
"649","SB.PC",NA,NA,NA
"650","GLOP","GasLog Partners LP","Services","Shipping"
"651","PBFX","PBF Logistics LP","Basic Materials","Oil & Gas Pipelines"
"652","ABRN","Arbor Realty Trust, Inc.",NA,NA
"653","GLADO","Gladstone Capital Corporation",NA,NA
"654","CVEO","Civeo Corporation","Services","Business Services"
"655","VNOM","Viper Energy Partners LP","Basic Materials","Independent Oil & Gas"
"656","CCS","Century Communities, Inc.","Industrial Goods","Residential Construction"
"657","INFO","IHS Markit Ltd.","Services","Business Services"
"658","FNFV","Fidelity National Financial Ventures",NA,NA
"659","TSQ","Townsquare Media, Inc.","Services","Broadcasting - Radio"
"660","OXLCN",NA,NA,NA
"661","FCB","FCB Financial Holdings, Inc.","Financial","Regional - Southeast Banks"
"662","GNBC","Green Bancorp, Inc.","Financial","Money Center Banks"
"663","CALA","Calithera Biosciences, Inc.","Healthcare","Biotechnology"
"664","ZAYO","Zayo Group Holdings, Inc.","Technology","Networking & Communication Devices"
"665","SHLX","Shell Midstream Partners, L.P.","Basic Materials","Oil & Gas Pipelines"
"666","LBRDK","Liberty Broadband Corporation","Services","Broadcasting - TV"
"667","SBLKL","Star Bulk Carriers Corp.",NA,NA
"668","GAINO","Gladstone Investment Corporation",NA,NA
"669","STOR","STORE Capital Corporation",NA,NA
"670","NEFF","Neff Corporation",NA,NA
"671","HIE","Miller/Howard High Income Equity Fund",NA,NA
"672","KLXI","KLX Inc.","Industrial Goods","Aerospace/Defense Products & Services"
"673","PRSC","The Providence Service Corporation","Healthcare","Specialized Health Services"
"674","URBN","Urban Outfitters, Inc.","Services","Apparel Stores"
"675","JNP","Juniper Pharmaceuticals, Inc.","Healthcare","Drugs - Generic"
"676","RYAAY","Ryanair Holdings plc",NA,NA
"677","TICC","TICC Capital Corp.","Financial","Closed-End Fund - Debt"
"678","PRGX","PRGX Global, Inc.","Services","Business Services"
"679","AEGN","Aegion Corporation","Industrial Goods","Heavy Construction"
"680","BPFH","Boston Private Financial Holdings, Inc.","Financial","Regional - Northeast Banks"
"681","GOV","Government Properties Income Trust","Financial","REIT - Office"
"682","CSQ","Calamos Strategic Total Return Fund",NA,NA
"683","HDS","HD Supply Holdings, Inc.","Services","Industrial Equipment Wholesale"
"684","NCTY","The9 Limited","Technology","Multimedia & Graphics Software"
"685","EZT","Entergy Texas, Inc.",NA,NA
"686","AJX","Great Ajax Corp","Financial","REIT - Diversified"
"687","RELY","Real Industry, Inc.","Industrial Goods","Waste Management"
"688","ADRO","Aduro BioTech, Inc.","Healthcare","Biotechnology"
"689","NYMTO","New York Mortgage Trust, Inc.",NA,NA
"690","AFSS","AmTrust Financial Services, Inc.",NA,NA
"691","TDOC","Teladoc, Inc.","Technology","Healthcare Information Services"
"692","BUFF","Blue Buffalo Pet Products, Inc.","Consumer Goods","Food - Major Diversified"
"693","PLNT","Planet Fitness, Inc.","Services","Sporting Activities"
"694","GBLIZ","Global Indemnity Limited",NA,NA
"695","SRCLP","Stericycle, Inc.",NA,NA
"696","GAME",NA,NA,NA
"697","PFGC","Performance Food Group Company",NA,NA
"698","NVCR","NovoCure Limited",NA,NA
"699","SOJA","The Southern Company",NA,NA
"700","SBBP","Strongbridge Biopharma plc",NA,NA
"701","EXTN","Exterran Corporation",NA,NA
"702","VYGR","Voyager Therapeutics, Inc.",NA,NA
"703","ACG",NA,NA,NA
"704","MIME","Mimecast Limited",NA,NA
"705","TCRZ",NA,NA,NA
"706","MCX","Medley Capital Corporation",NA,NA
"707","EDIT","Editas Medicine, Inc.",NA,NA
"708","LMHA","Legg Mason, Inc.",NA,NA
"709","UA","Under Armour, Inc.","Consumer Goods","Textile - Apparel Clothing"
"710","BTU","Peabody Energy Corporation","Basic Materials","Industrial Metals & Minerals"
